CÓDIGO DA IES,NOME DA IES,SITUACAO DA IES,CÓDIGO DO CURSO SIE,CÓDIGO DO CURSO e-MEC,CÓDIGO DA DENOMINAÇÃO,MARCAÇÃO DA DENOMINAÇÃO,NOME DO CURSO,GRAU,MODALIDADE,TURNO,SITUACAO DO CURSO,TIPO DE PERIODICIDADE,MUNICIPIO,VALOR CC,ANO CC,ANO,,,,,,,,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,110,13871,2250,,QUÍMICA INDUSTRIAL,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,5,2004,5,,,,,,,,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,078.CTISM,121614,216,REGULAÇÃO,REDES DE COMPUTADORES,Tecnológico,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,3,2012,,,,,,,3,,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,525,121604,69,REGULAÇÃO,RELAÇÕES INTERNACIONAIS,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,4,2013,,,,,,,,4,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,2015,1084705,2449,REGULAÇÃO,RELAÇÕES PÚBLICAS,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Frederico Westphalen,5,2017,,,,,,,5,,,5,,,,,,,,5,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,528,1107233,47,REGULAÇÃO,SERVIÇO SOCIAL,Bacharelado,Educação Presencial,Noturno,Em atividade,Semestral,Santa Maria,5,2014,,,,,,,,,5,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,314,121636,3755,REGULAÇÃO,SISTEMAS DE INFORMAÇÃO,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,4,2012,,,,,,,4,,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,2012,1106427,3755,REGULAÇÃO,SISTEMAS DE INFORMAÇÃO,Bacharelado,Educação Presencial,Noturno,Em atividade,Semestral,Frederico Westphalen,5,2014,,,,,,,,,5,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,084.CPSM,1107234,220,REGULAÇÃO,SISTEMAS PARA INTERNET,Tecnológico,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,5,2017,,,,,,,,4,,,,5,,,,,,,,5
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,756,1107216,48,REGULAÇÃO,TEATRO,Licenciatura,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,4,2018,,,,,,,3,,,,,,4,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,212,121638,49,REGULAÇÃO,TERAPIA OCUPACIONAL,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,4,2015,,,,,,,,,4,,,,,,,,,,,5
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,2007,103404,51,REGULAÇÃO,ZOOTECNIA,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Palmeira das Missões,3,2011,,,,,3,,,,,,,,,,,,,,,
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,Ativa,404,13854,51,REGULAÇÃO,ZOOTECNIA,Bacharelado,Educação Presencial,Integral,Em atividade,Semestral,Santa Maria,3,2008,,,3,,,,,,,,,,,,,,,,,
